iter	Passed	Remaining
295	391	932
296	394	933
297	396	933
298	397	932
299	398	930
300	399	927
301	400	925
302	401	922
303	402	920
304	402	917
305	403	915
306	404	913
307	405	911
308	406	909
309	407	907
310	408	905
311	409	903
312	410	901
313	411	898
314	412	896
315	413	894
316	414	892
317	414	889
318	415	887
319	416	885
320	417	883
321	418	880
322	419	878
323	419	876
324	420	873
325	421	871
326	422	869
327	423	867
328	424	865
329	425	863
330	426	861
331	427	859
332	427	856
333	428	854
334	429	851
335	430	850
336	431	848
337	432	846
338	432	844
339	433	841
340	434	839
341	435	837
342	435	834
343	436	833
344	438	831
345	439	829
346	440	828
347	440	825
348	441	823
349	442	821
350	443	819
351	443	817
352	444	815
353	445	812
354	446	810
355	446	808
356	447	806
357	448	804
358	449	802
359	450	800
360	450	798
361	451	796
362	452	794
363	453	792
364	454	790
365	455	788
366	456	786
367	457	784
368	457	782
369	458	780
370	459	778
371	460	776
372	460	774
373	461	772
374	462	770
375	463	768
376	464	766
377	464	764
378	465	762
379	466	760
380	467	758
381	468	757
382	469	755
383	470	754
384	470	752
385	471	750
386	472	748
387	473	746
388	474	744
389	474	742
390	475	740
391	476	738
392	477	736
393	477	734
394	478	732
395	479	730
396	480	729
397	480	727
398	481	725
399	482	724
400	483	722
401	484	720
402	485	718
403	485	716
404	486	715
405	487	713
406	488	711
407	488	709
408	489	707
409	490	705
410	490	703
411	491	701
412	492	699
413	492	697
414	493	695
415	494	693
416	494	691
417	495	690
418	496	688
419	497	686
420	498	684
421	498	683
422	499	681
423	500	679
424	500	677
425	501	675
426	502	674
427	503	672
428	503	670
429	504	669
430	505	667
431	506	666
432	507	664
433	508	662
434	508	660
435	509	659
436	510	657
437	510	655
438	511	654
439	512	652
440	513	650
441	513	648
442	514	647
443	515	645
444	516	643
445	517	642
446	517	640
447	518	638
448	519	636
449	519	635
450	520	633
451	521	631
452	521	630
453	522	628
454	523	626
455	524	625
456	524	623
457	525	621
458	526	620
459	527	618
460	527	617
461	528	615
462	529	614
463	530	612
464	531	611
465	531	609
466	532	607
467	533	606
468	533	604
469	534	602
470	535	601
471	535	599
472	536	598
473	537	596
474	538	595
475	539	593
476	540	592
477	541	591
478	542	589
479	542	588
480	543	586
481	544	584
482	545	583
483	545	581
484	546	580
485	547	578
486	548	577
487	548	575
488	549	574
489	550	572
490	551	571
491	551	569
492	552	568
493	553	566
494	554	565
495	554	563
496	555	562
497	556	561
498	557	559
499	558	558
500	558	556
501	559	555
502	560	554
503	561	552
504	562	551
505	564	550
506	565	550
507	566	549
508	567	547
509	568	546
510	569	544
511	570	543
512	570	541
513	571	540
514	572	539
515	573	537
516	573	536
517	574	534
518	575	533
519	576	532
520	577	530
521	577	529
522	578	527
523	579	526
524	580	524
525	581	523
526	582	522
527	582	521
528	583	519
529	584	518
530	584	516
531	585	515
532	586	513
533	587	512
534	587	511
535	588	509
536	589	508
537	590	507
538	591	505
539	592	504
540	592	503
541	593	501
542	594	500
543	595	499
544	596	497
545	596	496
546	597	494
547	598	493
548	600	493
549	601	492
550	602	491
551	603	489
552	604	488
553	605	487
554	606	485
555	606	484
556	607	483
557	608	482
558	609	480
559	610	479
560	610	478
561	611	476
562	612	475
563	613	474
564	613	472
565	614	471
566	615	469
567	616	468
568	616	467
569	617	465
570	618	464
571	618	463
572	619	461
573	620	460
574	620	458
575	621	457
576	622	456
577	623	454
578	623	453
579	624	452
580	625	451
581	626	449
582	626	448
583	627	447
584	628	445
585	629	444
586	629	443
587	630	441
588	631	440
589	631	439
590	632	437
591	633	436
592	634	435
593	635	434
594	635	432
595	636	431
596	637	430
597	638	429
598	638	427
599	639	426
600	640	425
601	641	423
602	641	422
603	642	421
604	643	420
605	644	418
606	644	417
607	645	416
608	646	414
609	647	413
610	647	412
611	648	411
612	649	409
613	649	408
614	650	407
615	651	406
616	652	404
617	652	403
618	653	402
619	654	400
620	654	399
621	655	398
622	656	397
623	656	395
624	657	394
625	658	393
626	659	392
627	659	390
628	660	389
629	661	388
630	661	387
631	662	385
632	663	384
633	664	383
634	664	382
635	665	380
636	666	379
637	666	378
638	667	377
639	668	375
640	669	374
641	669	373
642	670	372
643	671	371
644	671	369
645	672	368
646	673	367
647	673	366
648	674	364
649	675	363
650	676	362
651	676	361
652	677	359
653	678	358
654	678	357
655	679	356
656	680	355
657	681	354
658	682	352
659	682	351
660	683	350
661	684	349
662	685	348
663	686	347
664	686	346
665	687	344
666	688	343
667	689	342
668	689	341
669	690	340
670	691	338
671	691	337
672	692	336
673	693	335
674	694	334
675	694	332
676	695	331
677	696	330
678	696	329
679	697	328
680	698	327
681	699	325
682	699	324
683	700	323
684	701	322
685	701	321
686	702	320
687	703	318
688	704	317
689	704	316
690	705	315
691	706	314
692	706	313
693	707	312
694	708	310
695	709	309
696	709	308
697	710	307
698	711	306
699	712	305
700	712	304
701	713	302
702	714	301
703	715	300
704	715	299
705	716	298
706	717	297
707	717	296
708	718	294
709	719	293
710	719	292
711	720	291
712	721	290
713	721	289
714	722	288
715	723	286
716	724	285
717	724	284
718	725	283
719	726	282
720	726	281
721	727	280
722	728	279
723	728	277
724	729	276
725	730	275
726	731	274
727	732	273
728	732	272
729	733	271
730	734	270
731	735	269
732	735	268
733	736	266
734	737	265
735	738	264
736	739	263
737	739	262
738	740	261
739	741	260
740	742	259
741	743	258
742	743	257
743	744	256
744	745	255
745	746	254
746	747	253
747	748	252
748	748	250
749	749	249
750	750	248
751	751	247
752	751	246
753	752	245
754	753	244
755	753	243
756	754	242
757	755	241
758	756	240
759	757	239
760	757	238
761	758	237
762	759	236
763	761	235
764	762	234
765	763	233
766	764	232
767	764	231
768	765	229
769	766	228
770	767	227
771	767	226
772	768	225
773	769	224
774	770	223
775	771	222
776	771	221
777	772	220
778	773	219
779	774	218
780	775	217
781	776	216
782	777	215
783	777	214
784	778	213
785	779	212
786	780	211
787	781	210
788	781	209
789	782	208
790	783	206
791	784	205
792	784	204
793	785	203
794	786	202
795	787	201
796	788	200
797	788	199
798	789	198
799	790	197
800	790	196
801	791	195
802	792	194
803	792	193
804	793	192
805	794	191
806	795	190
807	795	189
808	796	188
809	797	187
810	797	185
811	798	184
812	799	183
813	799	182
814	800	181
815	801	180
816	802	179
817	802	178
818	803	177
819	804	176
820	804	175
821	805	174
822	806	173
823	807	172
824	807	171
825	808	170
826	809	169
827	810	168
828	810	167
829	811	166
830	812	165
831	813	164
832	813	163
833	814	162
834	815	161
835	816	160
836	816	159
837	817	158
838	818	156
839	818	155
840	819	154
841	820	153
842	821	152
843	821	151
844	822	150
845	823	149
846	823	148
847	824	147
848	825	146
849	825	145
850	826	144
851	827	143
852	828	142
853	828	141
854	829	140
855	830	139
856	831	138
857	831	137
858	832	136
859	833	135
860	833	134
861	834	133
862	835	132
863	835	131
864	836	130
865	837	129
866	838	128
867	838	127
868	839	126
869	840	125
870	841	124
871	841	123
872	842	122
873	843	121
874	843	120
875	844	119
876	845	118
877	846	117
878	846	116
879	847	115
880	848	114
881	849	113
882	849	112
883	850	111
884	851	110
885	851	109
886	852	108
887	853	107
888	854	106
889	854	105
890	855	104
891	856	103
892	857	102
893	857	101
894	858	100
895	859	99
896	860	98
897	861	97
898	861	96
899	862	95
900	863	94
901	864	93
902	864	92
903	865	91
904	866	90
905	866	89
906	867	88
907	868	87
908	868	86
909	869	86
910	870	85
911	871	84
912	871	83
913	872	82
914	873	81
915	874	80
916	874	79
917	875	78
918	876	77
919	876	76
920	877	75
921	878	74
922	879	73
923	879	72
924	880	71
925	881	70
926	882	69
927	882	68
928	883	67
929	884	66
930	885	65
931	885	64
932	886	63
933	887	62
934	888	61
935	888	60
936	889	59
937	890	58
938	890	57
939	891	56
940	892	55
941	893	55
942	894	54
943	894	53
944	895	52
945	896	51
946	896	50
947	897	49
948	898	48
949	899	47
950	899	46
951	900	45
952	901	44
953	902	43
954	902	42
955	903	41
956	904	40
957	904	39
958	905	38
959	906	37
960	907	36
961	907	35
962	908	34
963	909	33
964	910	33
965	910	32
966	911	31
967	912	30
968	913	29
969	913	28
970	914	27
971	915	26
972	916	25
973	916	24
974	917	23
975	918	22
976	919	21
977	919	20
978	920	19
979	921	18
980	921	17
981	922	16
982	923	15
983	924	15
984	924	14
985	925	13
986	926	12
987	926	11
988	927	10
989	928	9
990	929	8
991	929	7
992	930	6
993	931	5
994	931	4
995	932	3
996	933	2
997	934	1
998	934	0
999	935	0
